"Date","Price","Open","High","Low","Vol.","Change %"
"07-06-2024","17.50","17.25","17.50","17.24","3.95M","1.42%"
"06-06-2024","17.25","17.74","17.77","17.12","4.46M","-2.73%"
"05-06-2024","17.74","17.72","18.08","17.63","3.82M","0.07%"
"04-06-2024","17.72","17.63","17.84","17.49","3.31M","0.53%"
"03-06-2024","17.63","18.15","18.35","17.55","3.88M","-2.88%"
"02-06-2024","18.15","18.44","18.56","18.07","2.39M","-1.57%"
"01-06-2024","18.44","18.41","18.67","18.27","2.27M","0.15%"
"31-05-2024","18.42","17.94","18.73","17.48","4.21M","2.63%"
"30-05-2024","17.94","18.46","19.19","17.80","4.98M","-2.80%"
"29-05-2024","18.46","18.54","19.21","18.05","5.61M","-0.40%"
"28-05-2024","18.54","18.78","18.83","17.88","7.01M","-1.32%"
"27-05-2024","18.78","17.04","18.86","16.89","7.03M","10.21%"
"26-05-2024","17.04","17.44","17.89","17.03","4.28M","-2.30%"
"25-05-2024","17.44","17.25","17.47","16.93","3.46M","1.15%"
"24-05-2024","17.25","16.60","17.77","16.57","9.20M","3.86%"
"23-05-2024","16.60","16.36","16.80","15.53","7.45M","1.52%"
"22-05-2024","16.36","16.74","16.92","16.18","5.45M","-2.29%"
"21-05-2024","16.74","17.26","17.42","16.51","7.25M","-3.05%"
"20-05-2024","17.27","16.56","17.45","16.38","8.05M","4.24%"
"19-05-2024","16.56","16.33","17.10","16.30","6.11M","1.52%"
"18-05-2024","16.32","16.23","16.55","16.05","4.53M","0.44%"
"17-05-2024","16.24","15.52","16.73","15.49","11.09M","4.65%"
"16-05-2024","15.52","13.88","15.84","13.55","9.32M","11.81%"
"15-05-2024","13.88","12.98","13.94","12.84","4.45M","7.00%"
"14-05-2024","12.98","13.39","13.60","12.94","4.16M","-3.06%"
"13-05-2024","13.39","13.56","13.67","13.08","4.04M","-1.25%"
"12-05-2024","13.56","13.31","13.59","13.29","1.91M","1.86%"
"11-05-2024","13.31","13.56","13.81","13.28","2.55M","-1.90%"
"10-05-2024","13.56","14.24","14.37","13.50","4.20M","-4.72%"
"09-05-2024","14.24","13.90","14.36","13.84","3.67M","2.45%"
"08-05-2024","13.90","14.00","14.11","13.70","4.18M","-0.78%"
"07-05-2024","14.00","14.48","14.71","13.98","4.11M","-3.31%"
"06-05-2024","14.48","14.37","15.16","14.28","4.77M","0.77%"
"05-05-2024","14.37","14.32","14.65","14.11","2.64M","0.40%"
"04-05-2024","14.32","14.09","14.47","13.98","3.49M","1.58%"
"03-05-2024","14.09","13.59","14.20","13.47","3.67M","3.74%"
"02-05-2024","13.59","13.35","13.77","12.94","4.06M","1.79%"
"01-05-2024","13.35","13.13","13.49","12.43","7.03M","1.63%"
"30-04-2024","13.13","14.07","14.20","12.82","5.40M","-6.67%"
"29-04-2024","14.07","13.81","14.18","13.74","3.70M","1.87%"
"28-04-2024","13.81","14.27","14.44","13.74","2.89M","-3.12%"
"27-04-2024","14.26","14.48","14.53","13.88","4.26M","-1.57%"
"26-04-2024","14.48","14.59","14.93","14.36","4.27M","-0.74%"
"25-04-2024","14.59","14.54","14.90","14.38","5.19M","0.38%"
"24-04-2024","14.54","15.18","15.64","14.37","5.86M","-4.25%"
"23-04-2024","15.18","15.45","15.57","15.10","3.99M","-1.69%"
"22-04-2024","15.44","15.10","16.03","15.02","5.93M","2.28%"
"21-04-2024","15.10","14.96","15.13","14.54","3.51M","0.96%"
"20-04-2024","14.96","13.94","15.03","13.76","4.68M","7.36%"
"19-04-2024","13.93","13.89","14.10","12.78","8.46M","0.34%"
"18-04-2024","13.88","13.14","13.97","12.83","6.04M","5.70%"
"17-04-2024","13.14","13.47","13.60","12.74","6.93M","-2.46%"
"16-04-2024","13.47","13.58","13.81","12.82","7.08M","-0.80%"
"15-04-2024","13.58","14.09","14.65","13.24","9.66M","-3.62%"
"14-04-2024","14.09","13.27","14.24","12.73","12.97M","6.19%"
"13-04-2024","13.27","15.16","15.39","11.95","17.28M","-12.48%"
"12-04-2024","15.16","17.55","17.87","13.60","14.15M","-13.65%"
"11-04-2024","17.55","17.42","17.62","17.01","3.18M","0.79%"
"10-04-2024","17.42","17.36","17.58","16.91","4.83M","0.30%"
"09-04-2024","17.36","18.10","18.18","17.26","4.37M","-4.09%"
"08-04-2024","18.11","17.92","18.67","17.55","5.05M","1.01%"
"07-04-2024","17.92","17.56","17.94","17.51","2.58M","2.05%"
"06-04-2024","17.56","17.33","17.66","17.26","2.38M","1.39%"
"05-04-2024","17.32","17.79","17.79","16.87","4.21M","-2.66%"
"04-04-2024","17.80","17.68","18.26","17.40","4.17M","0.64%"
"03-04-2024","17.68","17.95","18.31","17.39","4.79M","-1.45%"
"02-04-2024","17.95","18.37","18.48","17.42","8.40M","-2.32%"
"01-04-2024","18.37","19.17","19.28","17.87","5.12M","-4.14%"
"31-03-2024","19.17","18.94","19.35","18.88","2.59M","1.22%"
"30-03-2024","18.94","18.97","19.29","18.79","3.20M","-0.20%"
"29-03-2024","18.97","19.14","19.29","18.75","3.74M","-0.88%"
"28-03-2024","19.14","19.29","19.79","19.05","4.38M","-0.78%"
"27-03-2024","19.29","20.01","20.18","19.02","5.83M","-3.57%"
"26-03-2024","20.01","19.38","20.73","19.34","6.54M","3.21%"
"25-03-2024","19.38","18.52","19.48","18.38","4.76M","4.64%"
"24-03-2024","18.52","18.06","18.62","17.98","3.06M","2.59%"
"23-03-2024","18.06","18.36","18.47","17.91","3.72M","-1.63%"
"22-03-2024","18.36","18.45","18.58","17.34","6.02M","-0.49%"
"21-03-2024","18.45","18.41","18.91","17.89","6.71M","0.19%"
"20-03-2024","18.41","16.82","18.49","16.28","10.75M","9.49%"
"19-03-2024","16.82","18.30","18.44","16.51","13.45M","-8.09%"
"18-03-2024","18.30","18.67","19.49","18.06","8.98M","-2.01%"
"17-03-2024","18.67","18.11","18.82","17.42","6.98M","3.04%"
"16-03-2024","18.12","19.63","19.82","17.84","8.22M","-7.68%"
"15-03-2024","19.63","20.88","20.99","18.57","12.16M","-6.02%"
"14-03-2024","20.88","20.75","21.95","19.97","14.66M","0.62%"
"13-03-2024","20.75","20.70","20.96","20.22","6.64M","0.26%"
"12-03-2024","20.70","21.27","21.34","19.67","10.63M","-2.70%"
"11-03-2024","21.27","21.77","22.72","20.83","14.82M","-2.32%"
"10-03-2024","21.78","19.98","21.95","19.41","7.83M","9.02%"
"09-03-2024","19.98","19.70","20.32","19.67","5.05M","1.44%"
"08-03-2024","19.69","20.09","20.39","19.25","7.00M","-1.98%"
"07-03-2024","20.09","20.07","20.38","19.61","6.19M","0.09%"
"06-03-2024","20.07","18.99","20.15","18.40","8.77M","5.69%"
"05-03-2024","18.99","20.42","21.01","17.13","15.66M","-6.92%"
"04-03-2024","20.41","20.50","20.88","19.84","8.04M","-0.44%"
"03-03-2024","20.50","21.40","21.52","19.67","7.08M","-4.25%"
"02-03-2024","21.40","20.05","21.67","19.97","9.24M","6.74%"
"01-03-2024","20.05","19.27","20.09","19.27","5.49M","4.09%"
"29-02-2024","19.27","19.44","20.45","18.81","9.94M","-0.90%"
"28-02-2024","19.44","19.02","20.71","18.17","14.99M","2.22%"
"27-02-2024","19.02","19.09","19.36","18.70","6.03M","-0.40%"
"26-02-2024","19.09","18.72","19.26","18.14","5.39M","2.00%"
"25-02-2024","18.72","18.53","18.85","18.38","2.75M","1.04%"
"24-02-2024","18.53","17.94","18.56","17.77","3.11M","3.30%"
"23-02-2024","17.94","18.12","18.28","17.62","5.95M","-1.04%"
"22-02-2024","18.12","18.60","19.01","18.09","5.33M","-2.55%"
"21-02-2024","18.60","19.28","19.29","18.01","6.12M","-3.53%"
"20-02-2024","19.28","19.83","19.88","18.55","6.87M","-2.77%"
"19-02-2024","19.83","20.11","20.22","19.66","5.08M","-1.38%"
"18-02-2024","20.11","20.03","20.37","19.77","3.68M","0.41%"
"17-02-2024","20.02","19.55","20.26","19.24","4.59M","2.41%"
"16-02-2024","19.55","19.93","20.30","19.21","5.66M","-1.92%"
"15-02-2024","19.93","20.24","20.51","19.67","6.01M","-1.54%"
"14-02-2024","20.24","19.87","20.42","19.72","6.14M","1.88%"
"13-02-2024","19.87","20.46","20.59","19.55","7.39M","-2.88%"
"12-02-2024","20.46","20.14","20.83","19.79","10.10M","1.58%"
"11-02-2024","20.14","19.08","20.67","18.86","9.71M","5.55%"
"10-02-2024","19.08","18.47","19.13","18.01","5.12M","3.34%"
"09-02-2024","18.47","18.21","18.61","18.07","6.83M","1.38%"
"08-02-2024","18.21","18.81","19.27","18.03","7.31M","-3.15%"
"07-02-2024","18.81","18.29","19.07","18.07","7.15M","2.85%"
"06-02-2024","18.28","19.16","19.32","18.28","8.55M","-4.58%"
"05-02-2024","19.16","18.16","19.74","17.83","15.53M","5.52%"
"04-02-2024","18.16","17.66","18.69","17.55","12.03M","2.81%"
"03-02-2024","17.66","17.83","18.12","17.54","12.29M","-0.93%"
"02-02-2024","17.83","17.20","18.88","17.14","29.00M","3.65%"
"01-02-2024","17.20","15.44","17.38","15.16","25.33M","11.44%"
"31-01-2024","15.44","15.47","16.05","15.09","15.70M","-0.22%"
"30-01-2024","15.47","15.01","15.80","14.90","11.17M","3.13%"
"29-01-2024","15.00","14.48","15.08","14.28","9.54M","3.59%"
"28-01-2024","14.48","14.35","14.70","14.21","6.79M","0.94%"
"27-01-2024","14.35","14.19","14.40","14.09","4.11M","1.14%"
"26-01-2024","14.19","13.74","14.29","13.64","7.33M","3.21%"
"25-01-2024","13.74","14.24","14.26","13.52","7.06M","-3.46%"
"24-01-2024","14.24","14.31","14.43","13.92","5.91M","-0.48%"
"23-01-2024","14.31","14.60","14.88","13.58","8.50M","-2.01%"
"22-01-2024","14.60","15.40","15.93","14.52","9.14M","-5.18%"
"21-01-2024","15.40","15.78","15.90","15.38","3.64M","-2.41%"
"20-01-2024","15.78","16.11","16.55","15.67","8.57M","-2.07%"
"19-01-2024","16.11","14.66","16.36","14.48","10.20M","9.89%"
"18-01-2024","14.66","15.77","15.77","14.24","6.94M","-7.03%"
"17-01-2024","15.77","15.28","16.37","15.28","9.11M","3.21%"
"16-01-2024","15.28","15.18","15.35","14.77","4.18M","0.66%"
"15-01-2024","15.18","14.76","16.01","14.76","7.33M","2.82%"
"14-01-2024","14.76","14.34","15.36","14.27","7.18M","2.90%"
"13-01-2024","14.34","14.16","14.43","13.80","2.64M","1.28%"
"12-01-2024","14.16","15.02","15.29","13.66","5.46M","-5.69%"
"11-01-2024","15.02","15.07","15.67","14.60","6.28M","-0.33%"
"10-01-2024","15.07","13.71","15.34","13.57","6.39M","9.86%"
"09-01-2024","13.71","14.14","14.25","13.38","6.24M","-3.00%"
"08-01-2024","14.14","13.15","14.40","12.54","6.58M","7.60%"
"07-01-2024","13.14","13.43","13.73","13.01","3.68M","-2.13%"
"06-01-2024","13.43","14.08","14.10","13.19","4.75M","-4.62%"
"05-01-2024","14.08","14.53","14.65","13.79","7.18M","-3.14%"
"04-01-2024","14.53","14.15","14.75","14.00","5.24M","2.73%"
"03-01-2024","14.15","15.16","15.57","12.41","10.19M","-6.66%"
"02-01-2024","15.16","15.54","16.06","15.07","5.70M","-2.45%"
"01-01-2024","15.54","14.94","15.57","14.83","3.20M","3.98%"
"31-12-2023","14.94","15.17","15.52","14.77","3.53M","-1.46%"
"30-12-2023","15.17","15.54","15.62","15.03","2.96M","-2.34%"
"29-12-2023","15.53","16.01","16.22","15.19","7.30M","-3.00%"
"28-12-2023","16.01","16.72","17.62","15.99","13.15M","-4.30%"
"27-12-2023","16.73","15.09","16.73","14.66","9.45M","10.87%"
"26-12-2023","15.09","15.58","15.88","14.34","7.26M","-3.19%"
"25-12-2023","15.59","15.26","15.73","15.13","6.00M","2.15%"
"24-12-2023","15.26","15.68","15.93","15.16","6.73M","-2.72%"
"23-12-2023","15.68","15.48","15.90","14.93","7.10M","1.34%"
"22-12-2023","15.48","15.31","15.72","15.08","7.19M","1.12%"
"21-12-2023","15.31","14.25","15.31","14.19","7.91M","7.45%"
"20-12-2023","14.25","14.09","14.80","13.98","6.04M","1.10%"
"19-12-2023","14.09","14.67","14.80","13.95","5.63M","-3.93%"
"18-12-2023","14.67","14.01","14.67","13.65","9.11M","4.70%"
"17-12-2023","14.01","14.33","14.37","13.92","4.50M","-2.22%"
"16-12-2023","14.33","14.28","14.80","14.11","4.86M","0.34%"
"15-12-2023","14.28","15.36","15.39","14.26","6.48M","-7.06%"
"14-12-2023","15.36","14.77","15.58","14.52","9.25M","3.99%"
"13-12-2023","14.77","14.52","14.93","13.89","9.11M","1.75%"
"12-12-2023","14.52","14.77","15.13","14.18","8.33M","-1.72%"
"11-12-2023","14.77","16.37","16.46","14.08","15.02M","-9.67%"
"10-12-2023","16.36","16.19","16.45","15.81","5.57M","1.00%"
"09-12-2023","16.19","16.93","17.29","16.12","9.27M","-4.28%"
"08-12-2023","16.92","15.69","17.25","15.57","11.55M","7.77%"
"07-12-2023","15.70","15.28","15.79","14.68","9.19M","2.74%"
"06-12-2023","15.28","15.73","16.15","15.25","8.19M","-2.73%"
"05-12-2023","15.71","15.81","16.08","15.18","7.29M","-0.67%"
"04-12-2023","15.81","15.71","16.39","15.18","8.90M","0.67%"
"03-12-2023","15.71","15.99","16.28","15.69","4.41M","-1.74%"
"02-12-2023","15.99","14.99","16.19","14.92","6.63M","6.68%"
"01-12-2023","14.99","14.41","15.04","14.28","4.72M","4.07%"
"30-11-2023","14.40","14.51","14.83","14.28","4.50M","-0.77%"
"29-11-2023","14.51","14.52","14.99","14.42","4.94M","-0.05%"
"28-11-2023","14.52","14.19","14.70","13.79","5.51M","2.36%"
"27-11-2023","14.19","14.77","15.29","13.88","6.31M","-3.94%"
"26-11-2023","14.77","14.76","15.32","14.48","5.31M","0.07%"
"25-11-2023","14.76","14.48","14.97","14.42","3.38M","1.89%"
"24-11-2023","14.48","14.38","14.80","14.25","4.39M","0.72%"
"23-11-2023","14.38","14.21","14.88","14.13","5.85M","1.22%"
"22-11-2023","14.21","13.36","14.61","13.33","7.46M","6.36%"
"21-11-2023","13.36","14.47","14.66","13.34","9.49M","-7.71%"
"20-11-2023","14.47","14.91","15.39","14.38","8.03M","-2.95%"
"19-11-2023","14.91","13.75","15.05","13.38","8.17M","8.42%"
"18-11-2023","13.75","13.71","13.81","12.94","6.11M","0.32%"
"17-11-2023","13.71","13.87","14.25","12.86","10.50M","-1.12%"
"16-11-2023","13.87","15.03","15.19","13.63","11.78M","-7.73%"
"15-11-2023","15.03","13.96","15.33","13.95","9.69M","7.69%"
"14-11-2023","13.96","14.36","14.91","13.50","13.06M","-2.80%"
"13-11-2023","14.36","16.03","16.29","14.32","10.33M","-10.43%"
"12-11-2023","16.03","16.47","16.52","15.50","9.68M","-2.69%"
"11-11-2023","16.47","15.49","16.57","14.76","12.29M","6.37%"
"10-11-2023","15.49","14.61","15.64","14.14","13.11M","6.02%"
"09-11-2023","14.61","14.94","15.94","13.92","19.43M","-2.26%"
"08-11-2023","14.94","13.04","14.97","12.86","12.95M","14.58%"
"07-11-2023","13.04","12.98","13.32","12.55","12.20M","0.45%"
"06-11-2023","12.98","12.22","13.24","12.13","10.29M","6.29%"
"05-11-2023","12.22","11.50","12.52","11.36","12.17M","6.22%"
"04-11-2023","11.50","11.45","11.62","11.16","5.37M","0.43%"
"03-11-2023","11.45","11.00","11.59","10.58","9.05M","4.11%"
"02-11-2023","11.00","11.64","11.74","10.85","8.22M","-5.51%"
"01-11-2023","11.64","11.36","11.77","10.70","10.84M","2.51%"
"31-10-2023","11.36","11.22","11.98","10.96","12.79M","1.20%"
"30-10-2023","11.22","11.08","11.85","10.89","9.75M","1.33%"
"29-10-2023","11.08","10.93","11.28","10.76","5.43M","1.36%"
"28-10-2023","10.93","11.18","11.64","10.84","7.90M","-2.26%"
"27-10-2023","11.18","10.91","11.41","10.63","12.03M","2.47%"
"26-10-2023","10.91","11.04","11.38","10.40","11.23M","-1.21%"
"25-10-2023","11.04","10.38","11.70","10.35","17.67M","6.38%"
"24-10-2023","10.38","10.56","11.10","9.78","17.54M","-1.65%"
"23-10-2023","10.56","10.19","10.99","9.81","25.39M","3.56%"
"22-10-2023","10.19","8.91","10.21","8.85","19.05M","14.43%"
"21-10-2023","8.91","7.57","9.15","7.52","15.86M","17.61%"
"20-10-2023","7.57","7.30","7.70","7.26","4.38M","3.71%"
"19-10-2023","7.30","7.36","7.43","7.25","2.47M","-0.68%"
"18-10-2023","7.35","7.32","7.48","7.28","2.35M","0.48%"
"17-10-2023","7.32","7.53","7.56","7.28","2.93M","-2.87%"
"16-10-2023","7.53","7.42","7.79","7.41","4.57M","1.60%"
"15-10-2023","7.42","7.33","7.55","7.29","2.35M","1.20%"
"14-10-2023","7.33","7.26","7.37","7.22","1.55M","0.95%"
"13-10-2023","7.26","7.20","7.40","7.12","4.57M","0.89%"
"12-10-2023","7.20","7.39","7.41","7.12","4.68M","-2.62%"
"11-10-2023","7.39","7.26","7.42","7.16","4.78M","1.70%"
"10-10-2023","7.26","7.28","7.38","7.18","4.31M","-0.14%"
"09-10-2023","7.28","7.67","7.69","7.16","6.27M","-5.16%"
"08-10-2023","7.67","7.53","7.91","7.50","5.77M","1.92%"
"07-10-2023","7.53","7.64","7.68","7.47","2.89M","-1.52%"
"06-10-2023","7.64","7.47","7.75","7.44","3.24M","2.41%"
"05-10-2023","7.46","7.67","7.79","7.46","3.91M","-2.75%"
"04-10-2023","7.67","7.41","7.76","7.22","5.60M","3.55%"
"03-10-2023","7.41","7.47","7.74","7.37","7.97M","-0.85%"
"02-10-2023","7.47","8.04","8.09","7.36","9.11M","-7.09%"
